filename,supplHeatingFuel1,supplHeatingEquipType1,supplHeatingEff1,supplHeatingCapacity1,supplHeatingPilotLight1,supplHeatingFlueDiameter1,supplHeatingLocationHeated1,supplHeatingAreaHeated1,supplHeatingDamperClosed1,supplHeatingUsed1,supplHeatingFuel2,supplHeatingEquipType2,supplHeatingEff2,supplHeatingCapacity2,supplHeatingPilotLight2,supplHeatingFlueDiameter2,supplHeatingLocationHeated2,supplHeatingAreaHeated2,supplHeatingDamperClosed2,supplHeatingUsed2,supplHeatingFuel3,supplHeatingEquipType3,supplHeatingEff3,supplHeatingCapacity3,supplHeatingPilotLight3,supplHeatingFlueDiameter3,supplHeatingLocationHeated3,supplHeatingAreaHeated3,supplHeatingDamperClosed3,supplHeatingUsed3,supplHeatingFuel4,supplHeatingEquipType4,supplHeatingEff4,supplHeatingCapacity4,supplHeatingPilotLight4,supplHeatingFlueDiameter4,supplHeatingLocationHeated4,supplHeatingAreaHeated4,supplHeatingDamperClosed4,supplHeatingUsed4,supplHeatingFuel5,supplHeatingEquipType5,supplHeatingEff5,supplHeatingCapacity5,supplHeatingPilotLight5,supplHeatingFlueDiameter5,supplHeatingLocationHeated5,supplHeatingAreaHeated5,supplHeatingDamperClosed5,supplHeatingUsed5,radiantPresent,radiantAtticTemp,radiantAtticAreaPerc,radiantFlatRoofTemp,radiantFlatRoofAreaPerc,radiantCrawlspaceFloorTemp,radiantCrawlspaceFloorAreaPerc,radiantSlabTemp,radiantSlabAreaPerc,radiantBasementFloorTemp,radiantBasementFloorAreaPerc,radiantBasementTemp,radiantBasementAreaPerc,openingEquipType1,openingFlueDiameter1,openingDamperClosed1,openingEquipType2,openingFlueDiameter2,openingDamperClosed2,openingEquipType3,openingFlueDiameter3,openingDamperClosed3,murbHeatingEnergySource1,murbHeatingEquipType1,murbHeatingEff1,murbHeatingFlueDiameter1,murbHeatingCapacity1,murbHeatingSystemCount1,murbHeatingEnergySource2,murbHeatingEquipType2,murbHeatingEff2,murbHeatingFlueDiameter2,murbHeatingCapacity2,murbHeatingSystemCount2
ERS-EX-37944.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-37945.H2K,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Main Floors,68.0,false,Always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-37977.H2K,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Main Floors,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38007.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38009.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38013.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3803.H2K,Electric,Other (describe),100.0,2.0,0.0,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3804.H2K,Electric,Other (describe),100.0,2.0,0.0,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38052.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38059.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3806.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38067.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38069.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3807.H2K,Electric,Other (describe),30.0,2.0,0.0,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38075.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3811.H2K,Natural gas,Fireplace with pilot (unsealed),30.0,2.0,17.6996,76.2,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38110.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38118.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38119.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38142.H2K,Natural gas,Fireplace with pilot (unsealed),30.0,2.0,17.6996,99.06,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38173.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38195.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3820.H2K,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3821.H2K,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3822.H2K,Natural gas,Fireplace with spark ignit. (sealed),30.0,2.0,0.0,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38253.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3826.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38260.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Basement,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3830.H2K,Mixed Wood,Wood fireplace,50.0,2.0,0.0,101.6,Main Floors,11.98,false,Specified monthly (hr/day),Natural gas,Furnace/Boiler w/ spark ignition,78.0,28.1348,0.0,127.0,Basement,74.32,false,Always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38307.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38344.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38354.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38357.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38386.H2K,Natural gas,Furnace/Boiler w/ spark ignition,30.0,2.0,0.0,127.0,Basement,12.0,false,Never,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Main Floors,12.0,true,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wood stove,76.2,True,Wood stove,76.2,True,Not Applicable,0,False,,,,,,,,,,,,
ERS-EX-38392.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38398.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3840.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38525.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38553.H2K,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38566.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38573.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38609.H2K,Electric,Baseboard/Hydronic/Plenum(duct) htrs,100.0,1.3,0.0,0.0,Main Floors,21.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38620.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38639.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3865.H2K,Mixed Wood,Wood fireplace,50.0,2.0,0.0,101.6,Main Floors,11.98,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38652.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38685.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38693.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38702.H2K,Natural gas,Fireplace with spark ignit. (sealed),30.0,2.0,0.0,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38708.H2K,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Basement,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38744.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38748.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3875.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38829.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38836.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38866.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38881.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38884.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3892.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38940.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38941.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38944.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38957.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38967.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-38972.H2K,Natural gas,Fireplace with pilot (unsealed),30.0,2.0,17.6996,99.06,Main Floors,176.52,false,50% of the time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-39046.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-39063.H2K,Natural gas,Fireplace with pilot (unsealed),30.0,2.0,17.6996,99.06,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-39074.H2K,Natural gas,Fireplace with pilot (unsealed),30.0,2.0,17.6996,99.06,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-39077.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-3908.H2K,None,None,0.0,0.0,0.0,0.0,None,0.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-39112.H2K,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-39136.H2K,Natural gas,Other (describe),80.0,2.0,17.6996,76.2,Main Floors,12.0,false,Always,Natural gas,Fireplace with pilot (sealed),30.0,2.0,17.6996,0.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
ERS-EX-39155.H2K,Mixed Wood,Wood fireplace,30.0,2.0,0.0,127.0,Main Floors,12.0,false,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0,false,None,0,false,None,0,false,,,,,,,,,,,,
